relative_path,size_bytes,sha256
.github/workflows/tests.yml,392,2a74d1ec985c6b866be663cd544d51a717ded3015b1689ab991007554c873e3c
.gitignore,146,04d5fe2847e61f297ad2f4e008973edc57d86235671498df08b2cf814a094f54
app.py,3088,eb515d36091226dc2c70bafb9494bf48d6e8d344d5bf7f7b9e636eeb70c9bde7
data/molecular/pair_provenance_public_60.csv,10813,dbd56aa4f8ab1a07612ca0f76490b5062a6c352e78f84fc7fc86c1106b588831
data/public/processed/router_dataset_manifest.json,783,fab4527bc41c83c40b28d3bc8ec5d921c37a997a7fb7cb70d388c433f5fe9630
data/public/processed/router_pairs_public_policy.csv,511893,0fdc7881d9f48f63289ed210e4ff6e522b8506cc1fe75bc006e351cc891bb2b8
data/public/processed/router_primary_split.csv,49957,c8c3d30d82a07252780d89635407715a6be85e1162c512f0b36c3d85ead31804
data/public/raw/lab_domain_openfda_labels.json,6644,c895ee1b6a5c1b3af3fd336b6fe2b888c598a684bf90d77f2f936a886b3e809a
data/public/raw/openfda_labels_200.json,7448126,5f792fd1e2172b8c1371cab70c068235bb886262a147c86d037e3b104fda2bf7
data/public/raw/sentinel_openfda_labels.json,246540,5751c77c846b7ae34b14dea11bc523caacab0e6e8e93c312e40884393626981b
data/public/raw/synthea_sample_data_csv_apr2020.zip,8982431,4194b18c11eaedcf0d5d5dd448d8ac9661f14381e2ef9f109215dc42266cd38a
data/public/source_manifest.json,1243,fa02eb8b09aaa5df2dd57cefa850e7f5d828b74de4dab206650a675767a7859b
DATA_SOURCES.md,2667,7a26618b1a42b3bae3ceb8f2760924896fc29c73d527221d08ce2d1e9f215f85
LICENSE,1093,e8789045164c0acd77ae905dbe8a5e14e84eae7ebc2928572116b7a46dcc2dd5
mcp_server.py,2806,a189483f573b41fa02ed5483df25f9bed98f34b7ef4a270c1a93ee3d0fe2e964
MODEL_SOURCES.md,1721,1da15aff78b3e1a8f46c87d09722083edef622982168c4ba1a2c1bf61f7ad663
outputs/lab_evidence_benchmark_v2/confidence_threshold_curve.csv,1935,c970613cd11f7382a82c341b8139722b0edc9068526976ae41a5656570714c08
outputs/lab_evidence_benchmark_v2/lab_evidence_benchmark_summary.json,68722,2e63914e44f6a1e8b563b77bceebb19a69e070272cc04736f74d860afcdc9196
outputs/lab_evidence_benchmark_v2/models/phi3.5-mini/batch1_repeat0_scores.json,12526,7c49e5c0df55b2584daa1328ec5fdeee00aba01b3d8d9f6996569ae738569b9e
outputs/lab_evidence_benchmark_v2/models/phi3.5-mini/batch8_repeat1_scores.json,12522,ef8af1bde6f6126dc922c56f3ac53749692ede70bbb513c55e9564444fe25b0a
outputs/lab_evidence_benchmark_v2/models/phi3.5-mini/batch8_repeat2_scores.json,12522,3e3e0f85094069ca69c6d914e33812dd7eba47f3ed9f9d3d0f248f110ba78d2d
outputs/lab_evidence_benchmark_v2/models/phi3.5-mini/main_scores.json,59685,f1ba43899b52508e6c89106bcc69bcf7d0d01270e270cbe2160d88d44ca9bb1a
outputs/lab_evidence_benchmark_v2/models/phi3.5-mini/predictions.csv,372983,e87d8ded49fcfa98aa4cfded4279aee289786a28067add6a6f3bb584e996cb22
outputs/lab_evidence_benchmark_v2/models/phi3.5-mini/raw_scores_and_stability.json,127007,c2ab4ac54b33b757772911003f64ba6af5a6a8de72e8c015632acee0f59a398b
outputs/lab_evidence_benchmark_v2/models/qwen2.5-3b/batch1_repeat0_scores.json,12478,9bc4410fe27859c830603207a2346b93cf3ff7dea72708320ba1d8ac9930e699
outputs/lab_evidence_benchmark_v2/models/qwen2.5-3b/batch8_repeat1_scores.json,12478,506f8dd993aae377403c4ac02a038b800919d01c2ff9eebae4ce042ad59f2d09
outputs/lab_evidence_benchmark_v2/models/qwen2.5-3b/batch8_repeat2_scores.json,12479,14fe9c2e523930d9298a27daf15c849ebf12698a29191cccdfa7a16fd75953c4
outputs/lab_evidence_benchmark_v2/models/qwen2.5-3b/main_scores.json,60854,b61e7050b27e0746589e915745a7d8b923c5e910ed8bcbb3007073de0ece7d85
outputs/lab_evidence_benchmark_v2/models/qwen2.5-3b/predictions.csv,381903,11639cef2bada1c1333bcb2bb672e06b280fa6aa417f0fae669a92a2f06b0b38
outputs/lab_evidence_benchmark_v2/models/qwen2.5-3b/raw_scores_and_stability.json,128011,9cc7cc3aeca8f1adcf486c90bc052dedd7d90d77e7b559d01b401ad3f6777458
outputs/lab_evidence_benchmark_v2/models/smollm2-1.7b/batch1_repeat0_scores.json,12684,f55f8deb6783d75786c46cb41ef484ce37511db3bd5d049eed4beda7ae15d0fa
